<<<<<<< HEAD
Nodes:
ID, X, Y, Z
2383, 22.400, -2.250, 0.000
2384, 22.400, -2.000, 0.000
2385, 22.400, -1.750, 0.000
2386, 22.400, -1.500, 0.000
2387, 22.400, -1.250, 0.000
2388, 22.400, -1.000, 0.000
2389, 22.400, -0.750, 0.000
2390, 22.400, -0.500, 0.000
2391, 22.400, -0.250, 0.000
2392, 23.200, -4.750, 0.000
2393, 23.200, -4.500, 0.000
2394, 23.200, -4.250, 0.000
2395, 23.200, -4.000, 0.000
2396, 23.200, -3.750, 0.000
2397, 23.200, -3.500, 0.000
2398, 23.200, -3.250, 0.000
2399, 23.200, -3.000, 0.000
2400, 23.200, -2.750, 0.000
2401, 23.200, -2.500, 0.000
2402, 23.200, -2.250, 0.000
2403, 23.200, -2.000, 0.000
2404, 23.200, -1.750, 0.000
2405, 23.200, -1.500, 0.000
2406, 23.200, -1.250, 0.000
2407, 23.200, -1.000, 0.000
2408, 23.200, -0.750, 0.000
2409, 23.200, -0.500, 0.000
2410, 23.200, -0.250, 0.000
2411, 24.000, -4.750, 0.000
2412, 24.000, -4.500, 0.000
2413, 24.000, -4.250, 0.000
2414, 24.000, -4.000, 0.000
2415, 24.000, -3.750, 0.000
2416, 24.000, -3.500, 0.000
2417, 24.000, -3.250, 0.000
2418, 24.000, -3.000, 0.000
2419, 24.000, -2.750, 0.000
2420, 24.000, -2.500, 0.000
2421, 24.000, -2.250, 0.000
2422, 24.000, -2.000, 0.000
2423, 24.000, -1.750, 0.000
2424, 24.000, -1.500, 0.000
2425, 24.000, -1.250, 0.000
2426, 24.000, -1.000, 0.000
2427, 24.000, -0.750, 0.000
2428, 24.000, -0.500, 0.000
2429, 24.000, -0.250, 0.000
2430, 24.800, -4.750, 0.000
2431, 24.800, -4.500, 0.000
2432, 24.800, -4.250, 0.000
2433, 24.800, -4.000, 0.000
2434, 24.800, -3.750, 0.000
2435, 24.800, -3.500, 0.000
2436, 24.800, -3.250, 0.000
2437, 24.800, -3.000, 0.000
2438, 24.800, -2.750, 0.000
2439, 24.800, -2.500, 0.000
2440, 24.800, -2.250, 0.000
2441, 24.800, -2.000, 0.000
2442, 24.800, -1.750, 0.000
2443, 24.800, -1.500, 0.000
2444, 24.800, -1.250, 0.000
2445, 24.800, -1.000, 0.000
2446, 24.800, -0.750, 0.000
2447, 24.800, -0.500, 0.000
2448, 24.800, -0.250, 0.000
2449, 25.600, -4.750, 0.000
2450, 25.600, -4.500, 0.000
2451, 25.600, -4.250, 0.000
2452, 25.600, -4.000, 0.000
2453, 25.600, -3.750, 0.000
2454, 25.600, -3.500, 0.000
2455, 25.600, -3.250, 0.000
2456, 25.600, -3.000, 0.000
2457, 25.600, -2.750, 0.000
2458, 25.600, -2.500, 0.000
2459, 25.600, -2.250, 0.000
2460, 25.600, -2.000, 0.000
2461, 25.600, -1.750, 0.000
2462, 25.600, -1.500, 0.000
2463, 25.600, -1.250, 0.000
2464, 25.600, -1.000, 0.000
2465, 25.600, -0.750, 0.000
2466, 25.600, -0.500, 0.000
2467, 25.600, -0.250, 0.000
2468, 26.400, -4.750, 0.000
2469, 26.400, -4.500, 0.000
2470, 26.400, -4.250, 0.000
2471, 26.400, -4.000, 0.000
2472, 26.400, -3.750, 0.000
2473, 26.400, -3.500, 0.000
2474, 26.400, -3.250, 0.000
2475, 26.400, -3.000, 0.000
2476, 26.400, -2.750, 0.000
2477, 26.400, -2.500, 0.000
2478, 26.400, -2.250, 0.000
2479, 26.400, -2.000, 0.000
2480, 26.400, -1.750, 0.000
2481, 26.400, -1.500, 0.000
2482, 26.400, -1.250, 0.000
2483, 26.400, -1.000, 0.000
2484, 26.400, -0.750, 0.000
2485, 26.400, -0.500, 0.000
2486, 26.400, -0.250, 0.000
2487, 27.200, -4.750, 0.000
2488, 27.200, -4.500, 0.000
2489, 27.200, -4.250, 0.000
2490, 27.200, -4.000, 0.000
2491, 27.200, -3.750, 0.000
2492, 27.200, -3.500, 0.000
2493, 27.200, -3.250, 0.000
2494, 27.200, -3.000, 0.000
2495, 27.200, -2.750, 0.000
2496, 27.200, -2.500, 0.000
2497, 27.200, -2.250, 0.000
2498, 27.200, -2.000, 0.000
2499, 27.200, -1.750, 0.000
2500, 27.200, -1.500, 0.000
2501, 27.200, -1.250, 0.000
2502, 27.200, -1.000, 0.000
2503, 27.200, -0.750, 0.000
2504, 27.200, -0.500, 0.000
2505, 27.200, -0.250, 0.000
2506, 28.000, -4.750, 0.000
2507, 28.000, -4.500, 0.000
2508, 28.000, -4.250, 0.000
2509, 28.000, -4.000, 0.000
2510, 28.000, -3.750, 0.000
2511, 28.000, -3.500, 0.000
2512, 28.000, -3.250, 0.000
2513, 28.000, -3.000, 0.000
2514, 28.000, -2.750, 0.000
2515, 28.000, -2.500, 0.000
2516, 28.000, -2.250, 0.000
2517, 28.000, -2.000, 0.000
2518, 28.000, -1.750, 0.000
2519, 28.000, -1.500, 0.000
2520, 28.000, -1.250, 0.000
2521, 28.000, -1.000, 0.000
2522, 28.000, -0.750, 0.000
2523, 28.000, -0.500, 0.000
2524, 28.000, -0.250, 0.000
2525, 28.800, -4.750, 0.000
2526, 28.800, -4.500, 0.000
2527, 28.800, -4.250, 0.000
2528, 28.800, -4.000, 0.000
2529, 28.800, -3.750, 0.000
2530, 28.800, -3.500, 0.000
2531, 28.800, -3.250, 0.000
2532, 28.800, -3.000, 0.000
2533, 28.800, -2.750, 0.000
2534, 28.800, -2.500, 0.000
2535, 28.800, -2.250, 0.000
2536, 28.800, -2.000, 0.000
2537, 28.800, -1.750, 0.000
2538, 28.800, -1.500, 0.000
2539, 28.800, -1.250, 0.000
2540, 28.800, -1.000, 0.000
2541, 28.800, -0.750, 0.000
2542, 28.800, -0.500, 0.000
2543, 28.800, -0.250, 0.000
2544, 29.600, -4.750, 0.000
2545, 29.600, -4.500, 0.000
2546, 29.600, -4.250, 0.000
2547, 29.600, -4.000, 0.000
2548, 29.600, -3.750, 0.000
2549, 29.600, -3.500, 0.000
2550, 29.600, -3.250, 0.000
2551, 29.600, -3.000, 0.000
2552, 29.600, -2.750, 0.000
2553, 29.600, -2.500, 0.000
2554, 29.600, -2.250, 0.000
2555, 29.600, -2.000, 0.000
2556, 29.600, -1.750, 0.000
2557, 29.600, -1.500, 0.000
2558, 29.600, -1.250, 0.000
2559, 29.600, -1.000, 0.000
2560, 29.600, -0.750, 0.000
2561, 29.600, -0.500, 0.000
2562, 29.600, -0.250, 0.000
2563, 30.400, -4.750, 0.000
2564, 30.400, -4.500, 0.000
2565, 30.400, -4.250, 0.000
2566, 30.400, -4.000, 0.000
2567, 30.400, -3.750, 0.000
2568, 30.400, -3.500, 0.000
2569, 30.400, -3.250, 0.000
2570, 30.400, -3.000, 0.000
2571, 30.400, -2.750, 0.000
2572, 30.400, -2.500, 0.000
2573, 30.400, -2.250, 0.000
2574, 30.400, -2.000, 0.000
2575, 30.400, -1.750, 0.000
2576, 30.400, -1.500, 0.000
2577, 30.400, -1.250, 0.000
2578, 30.400, -1.000, 0.000
2579, 30.400, -0.750, 0.000
2580, 30.400, -0.500, 0.000
2581, 30.400, -0.250, 0.000
2582, 31.200, -4.750, 0.000
2583, 31.200, -4.500, 0.000
2584, 31.200, -4.250, 0.000
2585, 31.200, -4.000, 0.000
2586, 31.200, -3.750, 0.000
2587, 31.200, -3.500, 0.000
2588, 31.200, -3.250, 0.000
2589, 31.200, -3.000, 0.000
2590, 31.200, -2.750, 0.000
2591, 31.200, -2.500, 0.000
2592, 31.200, -2.250, 0.000
2593, 31.200, -2.000, 0.000
2594, 31.200, -1.750, 0.000
2595, 31.200, -1.500, 0.000
2596, 31.200, -1.250, 0.000
2597, 31.200, -1.000, 0.000
2598, 31.200, -0.750, 0.000
2599, 31.200, -0.500, 0.000
2600, 31.200, -0.250, 0.000
2601, 32.500, -4.750, 0.000
2602, 32.500, -4.500, 0.000
2603, 32.500, -4.250, 0.000
2604, 32.500, -4.000, 0.000
2605, 32.500, -3.750, 0.000
2606, 32.500, -3.500, 0.000
2607, 32.500, -3.250, 0.000
2608, 32.500, -3.000, 0.000
2609, 32.500, -2.750, 0.000
2610, 32.500, -2.500, 0.000
2611, 32.500, -2.250, 0.000
2612, 32.500, -2.000, 0.000
2613, 32.500, -1.750, 0.000
2614, 32.500, -1.500, 0.000
2615, 32.500, -1.250, 0.000
2616, 32.500, -1.000, 0.000
2617, 32.500, -0.750, 0.000
2618, 32.500, -0.500, 0.000
2619, 32.500, -0.250, 0.000
2620, 33.000, -4.750, 0.000
2621, 33.000, -4.500, 0.000
2622, 33.000, -4.250, 0.000
2623, 33.000, -4.000, 0.000
2624, 33.000, -3.750, 0.000
2625, 33.000, -3.500, 0.000
2626, 33.000, -3.250, 0.000
2627, 33.000, -3.000, 0.000
2628, 33.000, -2.750, 0.000
2629, 33.000, -2.500, 0.000
2630, 33.000, -2.250, 0.000
2631, 33.000, -2.000, 0.000
2632, 33.000, -1.750, 0.000
2633, 33.000, -1.500, 0.000
2634, 33.000, -1.250, 0.000
2635, 33.000, -1.000, 0.000
2636, 33.000, -0.750, 0.000
2637, 33.000, -0.500, 0.000
2638, 33.000, -0.250, 0.000
2639, 33.500, -4.750, 0.000
2640, 33.500, -4.500, 0.000
2641, 33.500, -4.250, 0.000
2642, 33.500, -4.000, 0.000
2643, 33.500, -3.750, 0.000
2644, 33.500, -3.500, 0.000
2645, 33.500, -3.250, 0.000
2646, 33.500, -3.000, 0.000
2647, 33.500, -2.750, 0.000
2648, 33.500, -2.500, 0.000
2649, 33.500, -2.250, 0.000
2650, 33.500, -2.000, 0.000
2651, 33.500, -1.750, 0.000
2652, 33.500, -1.500, 0.000
2653, 33.500, -1.250, 0.000
2654, 33.500, -1.000, 0.000
2655, 33.500, -0.750, 0.000
2656, 33.500, -0.500, 0.000
2657, 33.500, -0.250, 0.000
2658, 34.000, -4.750, 0.000
2659, 34.000, -4.500, 0.000
2660, 34.000, -4.250, 0.000
2661, 34.000, -4.000, 0.000
2662, 34.000, -3.750, 0.000
2663, 34.000, -3.500, 0.000
2664, 34.000, -3.250, 0.000
2665, 34.000, -3.000, 0.000
2666, 34.000, -2.750, 0.000
2667, 34.000, -2.500, 0.000
2668, 34.000, -2.250, 0.000
2669, 34.000, -2.000, 0.000
2670, 34.000, -1.750, 0.000
2671, 34.000, -1.500, 0.000
2672, 34.000, -1.250, 0.000
2673, 34.000, -1.000, 0.000
2674, 34.000, -0.750, 0.000
2675, 34.000, -0.500, 0.000
2676, 34.000, -0.250, 0.000
2677, 34.500, -4.750, 0.000
2678, 34.500, -4.500, 0.000
2679, 34.500, -4.250, 0.000
2680, 34.500, -4.000, 0.000
2681, 34.500, -3.750, 0.000
2682, 34.500, -3.500, 0.000
2683, 34.500, -3.250, 0.000
2684, 34.500, -3.000, 0.000
2685, 34.500, -2.750, 0.000
2686, 34.500, -2.500, 0.000
2687, 34.500, -2.250, 0.000
2688, 34.500, -2.000, 0.000
2689, 34.500, -1.750, 0.000
2690, 34.500, -1.500, 0.000
2691, 34.500, -1.250, 0.000
2692, 34.500, -1.000, 0.000
2693, 34.500, -0.750, 0.000
2694, 34.500, -0.500, 0.000
2695, 34.500, -0.250, 0.000
2696, 35.000, -4.750, 0.000
2697, 35.000, -4.500, 0.000
2698, 35.000, -4.250, 0.000
2699, 35.000, -4.000, 0.000
2700, 35.000, -3.750, 0.000
2701, 35.000, -3.500, 0.000
2702, 35.000, -3.250, 0.000
2703, 35.000, -3.000, 0.000
2704, 35.000, -2.750, 0.000
2705, 35.000, -2.500, 0.000
2706, 35.000, -2.250, 0.000
2707, 35.000, -2.000, 0.000
2708, 35.000, -1.750, 0.000
2709, 35.000, -1.500, 0.000
2710, 35.000, -1.250, 0.000
2711, 35.000, -1.000, 0.000
2712, 35.000, -0.750, 0.000
2713, 35.000, -0.500, 0.000
2714, 35.000, -0.250, 0.000
2715, 35.500, -4.750, 0.000
2716, 35.500, -4.500, 0.000
2717, 35.500, -4.250, 0.000
2718, 35.500, -4.000, 0.000
2719, 35.500, -3.750, 0.000
2720, 35.500, -3.500, 0.000
2721, 35.500, -3.250, 0.000
2722, 35.500, -3.000, 0.000
2723, 35.500, -2.750, 0.000
2724, 35.500, -2.500, 0.000
2725, 35.500, -2.250, 0.000
2726, 35.500, -2.000, 0.000
2727, 35.500, -1.750, 0.000
2728, 35.500, -1.500, 0.000
2729, 35.500, -1.250, 0.000
2730, 35.500, -1.000, 0.000
2731, 35.500, -0.750, 0.000
2732, 35.500, -0.500, 0.000
2733, 35.500, -0.250, 0.000
2734, 36.000, -4.750, 0.000
2735, 36.000, -4.500, 0.000
2736, 36.000, -4.250, 0.000
2737, 36.000, -4.000, 0.000
2738, 36.000, -3.750, 0.000
2739, 36.000, -3.500, 0.000
2740, 36.000, -3.250, 0.000
2741, 36.000, -3.000, 0.000
2742, 36.000, -2.750, 0.000
2743, 36.000, -2.500, 0.000
2744, 36.000, -2.250, 0.000
2745, 36.000, -2.000, 0.000
2746, 36.000, -1.750, 0.000
2747, 36.000, -1.500, 0.000
2748, 36.000, -1.250, 0.000
2749, 36.000, -1.000, 0.000
2750, 36.000, -0.750, 0.000
2751, 36.000, -0.500, 0.000
2752, 36.000, -0.250, 0.000
2753, 36.500, -4.750, 0.000
2754, 36.500, -4.500, 0.000
2755, 36.500, -4.250, 0.000
2756, 36.500, -4.000, 0.000
2757, 36.500, -3.750, 0.000
2758, 36.500, -3.500, 0.000
2759, 36.500, -3.250, 0.000
2760, 36.500, -3.000, 0.000
2761, 36.500, -2.750, 0.000
2762, 36.500, -2.500, 0.000
2763, 36.500, -2.250, 0.000
2764, 36.500, -2.000, 0.000
2765, 36.500, -1.750, 0.000
2766, 36.500, -1.500, 0.000
2767, 36.500, -1.250, 0.000
2768, 36.500, -1.000, 0.000
2769, 36.500, -0.750, 0.000
2770, 36.500, -0.500, 0.000
2771, 36.500, -0.250, 0.000
2772, 37.000, -4.750, 0.000
2773, 37.000, -4.500, 0.000
2774, 37.000, -4.250, 0.000
2775, 37.000, -4.000, 0.000
2776, 37.000, -3.750, 0.000
2777, 37.000, -3.500, 0.000
2778, 37.000, -3.250, 0.000
2779, 37.000, -3.000, 0.000
2780, 37.000, -2.750, 0.000
2781, 37.000, -2.500, 0.000
2782, 37.000, -2.250, 0.000
2783, 37.000, -2.000, 0.000
2784, 37.000, -1.750, 0.000
2785, 37.000, -1.500, 0.000
2786, 37.000, -1.250, 0.000
2787, 37.000, -1.000, 0.000
2788, 37.000, -0.750, 0.000
2789, 37.000, -0.500, 0.000
2790, 37.000, -0.250, 0.000
2791, 37.500, -4.750, 0.000
2792, 37.500, -4.500, 0.000
2793, 37.500, -4.250, 0.000
2794, 37.500, -4.000, 0.000
2795, 37.500, -3.750, 0.000
2796, 37.500, -3.500, 0.000
2797, 37.500, -3.250, 0.000
2798, 37.500, -3.000, 0.000
2799, 37.500, -2.750, 0.000
2800, 37.500, -2.500, 0.000
2801, 37.500, -2.250, 0.000
2802, 37.500, -2.000, 0.000
2803, 37.500, -1.750, 0.000
2804, 37.500, -1.500, 0.000
2805, 37.500, -1.250, 0.000
2806, 37.500, -1.000, 0.000
2807, 37.500, -0.750, 0.000
2808, 37.500, -0.500, 0.000
2809, 37.500, -0.250, 0.000
2810, 38.000, -4.750, 0.000
2811, 38.000, -4.500, 0.000
2812, 38.000, -4.250, 0.000
2813, 38.000, -4.000, 0.000
2814, 38.000, -3.750, 0.000
2815, 38.000, -3.500, 0.000
2816, 38.000, -3.250, 0.000
2817, 38.000, -3.000, 0.000
2818, 38.000, -2.750, 0.000
2819, 38.000, -2.500, 0.000
2820, 38.000, -2.250, 0.000
2821, 38.000, -2.000, 0.000
2822, 38.000, -1.750, 0.000
2823, 38.000, -1.500, 0.000
2824, 38.000, -1.250, 0.000
2825, 38.000, -1.000, 0.000
2826, 38.000, -0.750, 0.000
2827, 38.000, -0.500, 0.000
2828, 38.000, -0.250, 0.000
2829, 38.500, -4.750, 0.000
2830, 38.500, -4.500, 0.000
2831, 38.500, -4.250, 0.000
2832, 38.500, -4.000, 0.000
2833, 38.500, -3.750, 0.000
2834, 38.500, -3.500, 0.000
2835, 38.500, -3.250, 0.000
2836, 38.500, -3.000, 0.000
2837, 38.500, -2.750, 0.000
2838, 38.500, -2.500, 0.000
2839, 38.500, -2.250, 0.000
2840, 38.500, -2.000, 0.000
2841, 38.500, -1.750, 0.000
2842, 38.500, -1.500, 0.000
2843, 38.500, -1.250, 0.000
2844, 38.500, -1.000, 0.000
2845, 38.500, -0.750, 0.000
2846, 38.500, -0.500, 0.000
2847, 38.500, -0.250, 0.000
2848, 39.000, -4.750, 0.000
2849, 39.000, -4.500, 0.000
2850, 39.000, -4.250, 0.000
2851, 39.000, -4.000, 0.000
2852, 39.000, -3.750, 0.000
2853, 39.000, -3.500, 0.000
2854, 39.000, -3.250, 0.000
2855, 39.000, -3.000, 0.000
2856, 39.000, -2.750, 0.000
2857, 39.000, -2.500, 0.000
2858, 39.000, -2.250, 0.000
2859, 39.000, -2.000, 0.000
2860, 39.000, -1.750, 0.000
2861, 39.000, -1.500, 0.000
2862, 39.000, -1.250, 0.000
2863, 39.000, -1.000, 0.000
2864, 39.000, -0.750, 0.000
2865, 39.000, -0.500, 0.000
2866, 39.000, -0.250, 0.000
2867, 39.500, -4.750, 0.000
2868, 39.500, -4.500, 0.000
2869, 39.500, -4.250, 0.000
2870, 39.500, -4.000, 0.000
2871, 39.500, -3.750, 0.000
2872, 39.500, -3.500, 0.000
2873, 39.500, -3.250, 0.000
2874, 39.500, -3.000, 0.000
2875, 39.500, -2.750, 0.000
2876, 39.500, -2.500, 0.000
2877, 39.500, -2.250, 0.000
2878, 39.500, -2.000, 0.000
2879, 39.500, -1.750, 0.000
2880, 39.500, -1.500, 0.000
2881, 39.500, -1.250, 0.000
2882, 39.500, -1.000, 0.000
2883, 39.500, -0.750, 0.000
2884, 39.500, -0.500, 0.000
2885, 39.500, -0.250, 0.000
2886, 40.000, -4.750, 0.000
2887, 40.000, -4.500, 0.000
2888, 40.000, -4.250, 0.000
2889, 40.000, -4.000, 0.000
2890, 40.000, -3.750, 0.000
2891, 40.000, -3.500, 0.000
2892, 40.000, -3.250, 0.000
2893, 40.000, -3.000, 0.000
2894, 40.000, -2.750, 0.000
2895, 40.000, -2.500, 0.000
2896, 40.000, -2.250, 0.000
2897, 40.000, -2.000, 0.000
2898, 40.000, -1.750, 0.000
2899, 40.000, -1.500, 0.000
2900, 40.000, -1.250, 0.000
2901, 40.000, -1.000, 0.000
2902, 40.000, -0.750, 0.000
2903, 40.000, -0.500, 0.000
2904, 40.000, -0.250, 0.000
2905, 40.500, -4.750, 0.000
2906, 40.500, -4.500, 0.000
2907, 40.500, -4.250, 0.000
2908, 40.500, -4.000, 0.000
2909, 40.500, -3.750, 0.000
2910, 40.500, -3.500, 0.000
2911, 40.500, -3.250, 0.000
2912, 40.500, -3.000, 0.000
2913, 40.500, -2.750, 0.000
2914, 40.500, -2.500, 0.000
2915, 40.500, -2.250, 0.000
2916, 40.500, -2.000, 0.000
2917, 40.500, -1.750, 0.000
2918, 40.500, -1.500, 0.000
2919, 40.500, -1.250, 0.000
2920, 40.500, -1.000, 0.000
2921, 40.500, -0.750, 0.000
2922, 40.500, -0.500, 0.000
2923, 40.500, -0.250, 0.000
2924, 41.000, -4.750, 0.000
2925, 41.000, -4.500, 0.000
2926, 41.000, -4.250, 0.000
2927, 41.000, -4.000, 0.000
2928, 41.000, -3.750, 0.000
2929, 41.000, -3.500, 0.000
2930, 41.000, -3.250, 0.000
2931, 41.000, -3.000, 0.000
2932, 41.000, -2.750, 0.000
2933, 41.000, -2.500, 0.000
2934, 41.000, -2.250, 0.000
2935, 41.000, -2.000, 0.000
2936, 41.000, -1.750, 0.000
2937, 41.000, -1.500, 0.000
2938, 41.000, -1.250, 0.000
2939, 41.000, -1.000, 0.000
2940, 41.000, -0.750, 0.000
2941, 41.000, -0.500, 0.000
2942, 41.000, -0.250, 0.000
2943, 41.500, -4.750, 0.000
2944, 41.500, -4.500, 0.000
2945, 41.500, -4.250, 0.000
2946, 41.500, -4.000, 0.000
2947, 41.500, -3.750, 0.000
2948, 41.500, -3.500, 0.000
2949, 41.500, -3.250, 0.000
2950, 41.500, -3.000, 0.000
2951, 41.500, -2.750, 0.000
2952, 41.500, -2.500, 0.000
2953, 41.500, -2.250, 0.000
2954, 41.500, -2.000, 0.000
2955, 41.500, -1.750, 0.000
2956, 41.500, -1.500, 0.000
2957, 41.500, -1.250, 0.000
2958, 41.500, -1.000, 0.000
2959, 41.500, -0.750, 0.000
2960, 41.500, -0.500, 0.000
2961, 41.500, -0.250, 0.000
2962, 42.000, -4.750, 0.000
2963, 42.000, -4.500, 0.000
2964, 42.000, -4.250, 0.000
2965, 42.000, -4.000, 0.000
2966, 42.000, -3.750, 0.000
2967, 42.000, -3.500, 0.000
2968, 42.000, -3.250, 0.000
2969, 42.000, -3.000, 0.000
2970, 42.000, -2.750, 0.000
2971, 42.000, -2.500, 0.000
2972, 42.000, -2.250, 0.000
2973, 42.000, -2.000, 0.000
2974, 42.000, -1.750, 0.000
2975, 42.000, -1.500, 0.000
2976, 42.000, -1.250, 0.000
2977, 42.000, -1.000, 0.000
2978, 42.000, -0.750, 0.000
2979, 42.000, -0.500, 0.000
2980, 42.000, -0.250, 0.000
2981, 42.500, -4.750, 0.000
2982, 42.500, -4.500, 0.000
2983, 42.500, -4.250, 0.000
2984, 42.500, -4.000, 0.000
2985, 42.500, -3.750, 0.000
2986, 42.500, -3.500, 0.000
2987, 42.500, -3.250, 0.000
2988, 42.500, -3.000, 0.000
2989, 42.500, -2.750, 0.000
2990, 42.500, -2.500, 0.000
2991, 42.500, -2.250, 0.000
2992, 42.500, -2.000, 0.000
2993, 42.500, -1.750, 0.000
2994, 42.500, -1.500, 0.000
2995, 42.500, -1.250, 0.000
2996, 42.500, -1.000, 0.000
2997, 42.500, -0.750, 0.000
2998, 42.500, -0.500, 0.000
2999, 42.500, -0.250, 0.000
3000, 43.000, -4.750, 0.000
3001, 43.000, -4.500, 0.000
3002, 43.000, -4.250, 0.000
3003, 43.000, -4.000, 0.000
3004, 43.000, -3.750, 0.000
3005, 43.000, -3.500, 0.000
3006, 43.000, -3.250, 0.000
3007, 43.000, -3.000, 0.000
3008, 43.000, -2.750, 0.000
3009, 43.000, -2.500, 0.000
3010, 43.000, -2.250, 0.000
3011, 43.000, -2.000, 0.000
3012, 43.000, -1.750, 0.000
3013, 43.000, -1.500, 0.000
3014, 43.000, -1.250, 0.000
3015, 43.000, -1.000, 0.000
3016, 43.000, -0.750, 0.000
3017, 43.000, -0.500, 0.000
3018, 43.000, -0.250, 0.000
3019, 43.500, -4.750, 0.000
3020, 43.500, -4.500, 0.000
3021, 43.500, -4.250, 0.000
3022, 43.500, -4.000, 0.000
3023, 43.500, -3.750, 0.000
3024, 43.500, -3.500, 0.000
3025, 43.500, -3.250, 0.000
3026, 43.500, -3.000, 0.000
3027, 43.500, -2.750, 0.000
3028, 43.500, -2.500, 0.000
3029, 43.500, -2.250, 0.000
3030, 43.500, -2.000, 0.000
3031, 43.500, -1.750, 0.000
3032, 43.500, -1.500, 0.000
3033, 43.500, -1.250, 0.000
3034, 43.500, -1.000, 0.000
3035, 43.500, -0.750, 0.000
3036, 43.500, -0.500, 0.000
3037, 43.500, -0.250, 0.000
3038, 44.000, -4.750, 0.000
3039, 44.000, -4.500, 0.000
3040, 44.000, -4.250, 0.000
3041, 44.000, -4.000, 0.000
3042, 44.000, -3.750, 0.000
3043, 44.000, -3.500, 0.000
3044, 44.000, -3.250, 0.000
3045, 44.000, -3.000, 0.000
3046, 44.000, -2.750, 0.000
3047, 44.000, -2.500, 0.000
3048, 44.000, -2.250, 0.000
3049, 44.000, -2.000, 0.000
3050, 44.000, -1.750, 0.000
3051, 44.000, -1.500, 0.000
3052, 44.000, -1.250, 0.000
3053, 44.000, -1.000, 0.000
3054, 44.000, -0.750, 0.000
3055, 44.000, -0.500, 0.000
3056, 44.000, -0.250, 0.000
3057, 44.500, -4.750, 0.000
3058, 44.500, -4.500, 0.000
3059, 44.500, -4.250, 0.000
3060, 44.500, -4.000, 0.000
3061, 44.500, -3.750, 0.000
3062, 44.500, -3.500, 0.000
3063, 44.500, -3.250, 0.000
3064, 44.500, -3.000, 0.000
3065, 44.500, -2.750, 0.000
3066, 44.500, -2.500, 0.000
3067, 44.500, -2.250, 0.000
3068, 44.500, -2.000, 0.000
3069, 44.500, -1.750, 0.000
3070, 44.500, -1.500, 0.000
3071, 44.500, -1.250, 0.000
3072, 44.500, -1.000, 0.000
3073, 44.500, -0.750, 0.000
3074, 44.500, -0.500, 0.000
3075, 44.500, -0.250, 0.000
3076, 45.000, -4.750, 0.000
3077, 45.000, -4.500, 0.000
3078, 45.000, -4.250, 0.000
3079, 45.000, -4.000, 0.000
3080, 45.000, -3.750, 0.000
3081, 45.000, -3.500, 0.000
3082, 45.000, -3.250, 0.000
3083, 45.000, -3.000, 0.000
3084, 45.000, -2.750, 0.000
3085, 45.000, -2.500, 0.000
3086, 45.000, -2.250, 0.000
3087, 45.000, -2.000, 0.000
3088, 45.000, -1.750, 0.000
3089, 45.000, -1.500, 0.000
3090, 45.000, -1.250, 0.000
3091, 45.000, -1.000, 0.000
3092, 45.000, -0.750, 0.000
3093, 45.000, -0.500, 0.000
3094, 45.000, -0.250, 0.000
3095, 45.500, -4.750, 0.000
3096, 45.500, -4.500, 0.000
3097, 45.500, -4.250, 0.000
3098, 45.500, -4.000, 0.000
3099, 45.500, -3.750, 0.000
3100, 45.500, -3.500, 0.000
3101, 45.500, -3.250, 0.000
3102, 45.500, -3.000, 0.000
3103, 45.500, -2.750, 0.000
3104, 45.500, -2.500, 0.000
3105, 45.500, -2.250, 0.000
3106, 45.500, -2.000, 0.000
3107, 45.500, -1.750, 0.000
3108, 45.500, -1.500, 0.000
3109, 45.500, -1.250, 0.000
3110, 45.500, -1.000, 0.000
3111, 45.500, -0.750, 0.000
3112, 45.500, -0.500, 0.000
3113, 45.500, -0.250, 0.000
3114, 46.000, -4.750, 0.000
3115, 46.000, -4.500, 0.000
3116, 46.000, -4.250, 0.000
3117, 46.000, -4.000, 0.000
3118, 46.000, -3.750, 0.000
3119, 46.000, -3.500, 0.000
3120, 46.000, -3.250, 0.000
3121, 46.000, -3.000, 0.000
3122, 46.000, -2.750, 0.000
3123, 46.000, -2.500, 0.000
3124, 46.000, -2.250, 0.000
3125, 46.000, -2.000, 0.000
3126, 46.000, -1.750, 0.000
3127, 46.000, -1.500, 0.000
3128, 46.000, -1.250, 0.000
3129, 46.000, -1.000, 0.000
3130, 46.000, -0.750, 0.000
3131, 46.000, -0.500, 0.000
3132, 46.000, -0.250, 0.000
3133, 46.500, -4.750, 0.000
3134, 46.500, -4.500, 0.000
3135, 46.500, -4.250, 0.000
3136, 46.500, -4.000, 0.000
3137, 46.500, -3.750, 0.000
3138, 46.500, -3.500, 0.000
3139, 46.500, -3.250, 0.000
3140, 46.500, -3.000, 0.000
3141, 46.500, -2.750, 0.000
3142, 46.500, -2.500, 0.000
3143, 46.500, -2.250, 0.000
3144, 46.500, -2.000, 0.000
3145, 46.500, -1.750, 0.000
3146, 46.500, -1.500, 0.000
3147, 46.500, -1.250, 0.000
3148, 46.500, -1.000, 0.000
3149, 46.500, -0.750, 0.000
3150, 46.500, -0.500, 0.000
3151, 46.500, -0.250, 0.000
3152, 47.000, -4.750, 0.000
3153, 47.000, -4.500, 0.000
3154, 47.000, -4.250, 0.000
3155, 47.000, -4.000, 0.000
3156, 47.000, -3.750, 0.000
3157, 47.000, -3.500, 0.000
3158, 47.000, -3.250, 0.000
